Study_Hours,Attendance,Pass_Fail
3.745401188473625,51.10797573031718,0
9.50714306409916,72.51405684270148,1
7.319939418114051,92.37675015258449,0
5.986584841970366,83.93349318457368,1
1.5601864044243652,88.39366887168698,0
1.5599452033620265,79.52700200264304,0
0.5808361216819946,81.53659387107115,0
8.661761457749352,90.95173909391916,1
6.011150117432088,54.98008053155115,1
7.080725777960454,69.36549781858844,1
0.20584494295802447,53.27256650917613,0
9.699098521619943,99.26008047979883,1
8.324426408004218,96.64356038119679,0
2.1233911067827616,42.365608682110356,0
1.8182496720710062,82.33451035094131,0
1.8340450985343382,95.51489904493995,0
3.0424224295953772,50.83452070764001,0
5.247564316322379,74.07671383315777,0
4.319450186421157,94.92929785528251,1
2.9122914019804194,42.03675871514793,0
6.118528947223795,81.84521603481039,0
1.3949386065204183,57.840940442353045,0
2.9214464853521815,95.46377172259182,0
3.663618432936917,98.26349470992207,1
4.56069984217036,96.65598934680604,0
7.851759613930136,68.45285299944783,1
1.9967378215835974,91.72255905935882,0
5.142344384136116,90.67296391210422,0
5.924145688620425,59.146028394595334,0
0.46450412719997725,89.73492844904064,0
6.075448519014383,42.220458082929554,0
1.7052412368729153,75.77619270892319,0
0.6505159298527952,53.80053023726218,0
9.488855372533333,47.23401314663673,0
9.656320330745594,44.61719209775255,1
8.08397348116461,81.77732655268838,1
3.0461376917337066,60.39249782608397,0
0.9767211400638387,83.48600629172569,0
6.842330265121569,43.92138044793654,1
4.4015249373960135,58.91742026983662,0
1.2203823484477883,72.36947754252023,0
4.951769101112702,87.44338989033781,0
0.34388521115218396,59.12515017592419,0
9.093204020787821,77.55348258622055,1
2.587799816000169,93.15866489417124,0
6.62522284353982,76.95179129093827,0
3.1171107608941098,53.97756848521803,0
5.200680211778108,41.46404689339228,0
5.4671027934327965,92.2059324340558,0
1.8485445552552704,41.27616465102323,0
9.695846277645586,92.48210036105196,1
7.7513282336111455,71.73622804163273,1
9.394989415641891,96.34406191077377,1
8.948273504276488,87.92699414641993,0
5.978999788110851,99.87604663200025,0
9.218742350231167,61.04270892710261,1
0.884925020519195,86.0312973358676,0
1.959828624191452,64.11585481655453,0
0.45227288910538066,68.79253721823453,0
3.2533033076326436,77.6503277931022,0
3.8867728968948203,92.42062685118032,1
2.713490317738959,99.04500815195772,0
8.287375091519294,86.0964048318711,0
3.567533266935893,65.06600693004003,0
2.8093450968738076,65.2814201366242,1
5.426960831582485,84.25493809533349,0
1.4092422497476265,54.32662874609814,0
8.021969807540398,46.62844678788368,1
0.7455064367977082,61.27732945844659,0
9.868869366005173,57.2343394992449,1
7.722447692966574,57.778487227359406,0
1.987156815341724,54.0164650629946,0
0.05522117123602399,42.525591378181716,0
8.154614284548341,41.07243608400483,0
7.068573438476172,99.26334338416189,0
