RideDistance_km,AvgSpeed_kmh,Temperature_C,RiderWeight_kg,BatteryDrop_Percent
3.31560854,24.13343422,29.05024532,92.04009557,37.24059406
18.56072859,21.63572784,17.03303859,52.82461135,75.30106246
8.400474161,27.79622662,29.88962511,67.89061694,43.44791173
5.977655323,22.75480528,37.45633293,74.89925969,32.47485412
1.517749223,20.28854522,25.8293048,79.17638002,29.60311979
1.517577751,26.57543134,11.48199136,55.10519311,23.20925954
0.859032612,19.39738339,28.78926283,51.57051678,26.6114646
12.56738519,19.50800111,26.72913961,83.08899222,62.22313113
6.014492922,17.27710654,25.35207129,61.35502172,35.09615842
7.88750037,26.3959149,18.99594099,60.8526099,50.97811173
0.624795848,17.03448155,24.11337306,88.60299607,28.2425456
21.52134485,34.39951294,36.99777276,70.83642778,90.12561117
11.21857726,16.47692668,32.75565349,70.91485873,50.47658764
1.932125751,29.26885691,32.24749154,67.84240666,44.8168258
1.704073932,23.27008835,32.10872322,55.3122152,24.06694136
1.715668537,22.04206469,34.78520224,78.10836339,32.22253871
2.676522377,20.48945425,33.35513811,74.91340626,24.59035436
4.963566985,24.8374362,23.27674874,72.0242959,35.99378775
3.893222401,22.82276679,31.86158994,68.60412353,41.93430671
2.565337955,27.05454202,21.44533713,66.49216421,37.11406708
6.178225243,24.00146691,24.0226025,80.94980067,46.24637093
1.401407172,22.95155884,29.40579283,68.30448324,23.3255907
2.573093072,21.18882442,31.68660045,69.23126754,26.89434291
3.237663309,22.58163333,18.20356653,76.35871786,31.2569741
4.153608127,24.26960911,18.81527619,72.49553117,31.46631776
9.727616066,17.59123045,32.96730604,89.70731269,57.95157156
1.836415173,17.0663621,19.45419845,48.86359867,23.38862417
4.83217493,26.18110011,15.23276945,73.59888926,43.57028889
5.885028328,24.15471883,13.31042757,61.53273063,38.56831699
0.785383099,21.46041243,34.86956915,58.69496158,20.53951237
6.111998124,23.60173526,30.18847646,64.51522953,36.8641405
1.621767512,23.7957687,35.48005468,70.6561529,22.42514207
0.903583585,20.06685718,15.13463226,71.18882891,32.85330248
18.34212676,23.47231279,30.48628756,51.79232541,73.99782349
20.72378205,27.96432653,33.83860805,63.50699404,87.11574048
10.41398944,20.69000625,17.26181254,73.37465862,59.04015528
2.67972716,24.30294281,35.69021228,59.47683459,26.93204497
1.11666389,15.46883156,29.56966387,56.62259314,19.67879516
7.416504579,27.97074869,19.98455054,45,36.14343036
3.980545056,24.88552619,39.14436224,62.04167862,26.65587153
1.280913404,23.34434729,15.74462685,56.20444961,19.56560508
4.601283369,27.08108478,32.25142425,58.1928054,36.1774087
0.709962329,28.83938836,34.81342695,66.73815636,24.07620213
14.90253732,29.78311459,33.24123498,62.80205348,63.3041419
2.296746661,15.21068974,20.68511494,56.00514527,25.95261992
7.017534791,18.63607583,29.39070593,45,37.56393258
2.74127949,20.18604556,29.07650776,73.62773566,26.48119316
4.904665375,23.33053054,32.69249855,79.03392657,38.09953126
5.247342788,25.38247178,19.45730314,65.23906025,41.00393489
1.726331597,19.52860765,20.85862364,66.81069164,21.8979209
21.4568428,28.11127776,37.05070797,70.03372619,90.85400568
9.453472263,21.34183634,23.93962323,88.94540292,56.7754202
17.33056652,23.88657042,17.49353483,51.18750647,67.76150356
14.01291199,19.87658361,29.15477452,65.02612329,63.26923137
5.966326474,19.79864863,32.94452289,49.33632443,34.46296041
15.79661228,20.54241465,27.92516497,74.3478215,67.74051874
1.055932754,18.36049018,24.83032032,68.27249927,20.58036345
1.808808168,26.66676923,34.30740088,72.43590536,23.36565107
0.777691794,18.39682739,28.05709227,71.83747075,20.58004264
2.861192521,33.24482639,23.57718133,81.88849904,37.38656457
3.452781751,24.83646704,25.98328068,76.45759557,32.16294397
2.399362659,23.33918516,32.57520284,79.96609549,24.02998696
11.08734719,21.33840568,32.12854726,57.21358372,48.22468601
3.147361997,25.58808002,17.4385672,84.31805038,35.29856323
2.478817041,20.31715296,25.43407362,61.33164713,29.98891129
5.194442499,23.78664988,27.46288335,62.02156549,38.49050019
1.411388887,32.59318537,26.99981394,73.25011093,33.80847093
10.22290157,24.17148579,40.97754606,73.62301916,49.08455275
0.964855213,26.83830711,32.05650341,57.13771837,22.49739124
26.50487804,25.81351381,22.99836906,67.9206485,93.82654927
9.376902657,24.2042717,30.86152526,87.8588238,56.80551229
1.829236643,29.5405117,40.21669899,52.37996126,25.82133769
0.533224522,19.6254379,25.90364641,87.82263089,25.00969679
10.63938066,31.9096394,37.08661327,67.09961858,56.69180066
7.862575444,26.7966516,19.5336078,45,35.25561153
8.333977453,21.83362726,26.74776788,53.5992192,39.25993781
9.351287156,26.86745275,26.96481575,58.43826955,52.40196524
0.961575593,26.1306117,24.2403876,62.51284839,26.41939214
3.163356034,25.27807886,23.816787,68.7434409,30.41372818
1.238900628,16.02882628,17.32960205,45,21.75237126
12.43117743,22.19924565,35.11381351,72.24165271,59.72206869
6.35780715,22.59937725,34.45041014,57.3389139,34.51715682
2.910912808,22.42999449,34.85404295,86.68627086,32.49506615
0.894008395,24.70619049,16.72092721,66.75787935,23.55054384
2.734930102,23.39453653,36.39888716,81.31415406,26.20808477
2.859885279,17.37359388,29.87792613,83.32418776,36.95084637
8.347254704,25.60760508,17.51960161,82.99927892,50.4049209
6.589336154,26.08967702,27.86708004,63.20311908,37.43342358
13.59351147,27.63753966,33.67841202,63.04959811,55.64159473
4.3343968,27.4067221,37.57876366,67.30032041,22.35539297
1.264234362,25.65174721,19.10186194,77.6348485,32.59740679
7.994758066,25.83540983,28.77435965,63.87165676,49.04914278
9.082356518,23.98992628,23.22545267,68.56885032,55.57884772
5.443324969,16.71698751,29.24098053,73.2831258,35.98921048
9.3433398,26.05430783,22.23666167,59.14129689,48.08421972
4.584888389,23.97697285,22.84612707,58.38270054,31.48909657
4.938073033,24.32083361,22.83683477,68.10083342,35.54549197
3.846885163,17.85472699,30.23076424,69.69014578,36.10147684
0.654486644,17.8393955,17.47234256,75.20662576,24.33418346
1.185004611,26.50886257,19.50328251,78.0626389,31.24310212
0.691602088,22.01467991,26.19163867,56.81124615,18.13413943
6.570377306,26.36859712,20.01402023,60.25498082,47.60263639
2.764380253,22.80436857,25.40983278,58.35097255,18.75605105
4.762623063,23.30968032,34.53230547,86.94936882,33.98765721
14.78759318,29.45003352,26.66472204,68.55675292,70.99722787
2.220432938,20.49092932,35.88267239,70.19355154,34.09890278
3.669691849,23.30190607,34.95848676,70.69329237,30.94831104
8.952494885,22.38902257,39.26710959,61.41195984,41.26114694
2.058830942,20.77672283,21.2401442,88.77123423,37.16399801
0.980625671,21.00846792,17.64579442,74.93231986,27.93575715
2.552841823,23.52674554,32.56059615,70.47508636,34.68881491
1.554850151,20.47371805,17.6062291,56.73692295,17.72255328
16.42970052,31.13044963,28.3713796,56.0568101,77.03873274
10.40532248,21.02290141,26.11163769,66.29310962,45.30298839
6.520965143,22.88275471,21.00313828,61.60009848,39.17673531
12.80911838,23.44335536,17.75068328,57.19066785,61.40602822
10.26781364,30.35486495,32.724514,65.54850377,54.76993407
1.738972858,23.22096232,20.12835545,67.40286366,32.12228078
13.88488043,29.59859827,40.98700247,71.70142505,56.95997454
5.150599412,17.34540836,34.32216275,63.95296634,33.51220194
10.38408975,25.6642235,35.14932106,57.90879166,55.77634535
14.0854559,29.07988716,23.42509517,58.32494937,65.17717087
2.796384299,23.02823203,30.1802687,84.55567275,28.20002186
1.199552961,26.56180974,31.65042668,54.97890776,26.5461938
2.052120477,20.44387632,17.76107583,74.35818758,26.5249195
3.842346156,28.5979763,16.71209333,76.23455596,34.76293623
10.72297836,33.87633708,24.84886499,68.54469429,54.23118383
12.32806983,23.63066322,17.75066536,91.2139487,65.73455296
0.541858455,20.35345453,36.3733186,76.02062792,23.17640048
4.789256956,29.01085215,34.03799712,92.11483658,37.21255415
3.741639926,29.25369856,36.02176765,62.18723198,27.19501467
2.00700403,20.4103109,28.60703197,62.39265508,21.54725734
1.266082349,20.63577332,17.45131068,76.3304459,23.3148419
